=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:18:58,861] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:18:58,861] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:18:58,872] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:18:58,872] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:19:01,106] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:19:01,106] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:19:01,121] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:19:01,121] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:19:01,131] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:19:01,131] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:19:01,157] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:01,157] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,281] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:19:03,281] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:19:03,290] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,290] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,300] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:19:03,302] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:19:03,323] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:19:03,324] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:19:03,323] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:19:03,331] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:19:03,337] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:19:03,337] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,337] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,344] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:19:03,344] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:19:03,358] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:19:03,358] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:19:03,376] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,376] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:19:03,387] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:19:03,387] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:19:03,450] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:19:03,450] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:19:03,499] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:19:03,499] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:19:03,513] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:19:03,513] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:24:39,497] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:24:39,497] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:24:39,617] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:24:39,617] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:24:40,125] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:24:40,127] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:24:40,140] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:24:40,141] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:24:40,142] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:24:40,145] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:24:40,145] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:24:40,158] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:24:40,158] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:24:40,369] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:24:40,369] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:24:40,664] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:24:40,664] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:24:41,166] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:24:41,167] [core.utils.common::custom_exception_handler::91] [ERROR] 759ce7b9-9bed-41b6-b197-61a158d18fad Extra content at the end of the document, line 170, column 1 (<string>, line 170)
Traceback (most recent call last):
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/label_studio_sdk/_extensions/label_studio_tools/core/label_config.py", line 43, in parse_config
    xml_tree = etree.fromstring(config_string)
  File "src/lxml/etree.pyx", line 3428, in lxml.etree.fromstring
  File "src/lxml/parser.pxi", line 2054, in lxml.etree._parseMemoryDocument
  File "src/lxml/parser.pxi", line 1909, in lxml.etree._parseDoc
  File "src/lxml/parser.pxi", line 1925, in lxml.etree._parseDoc_unicode
  File "src/lxml/parser.pxi", line 1128, in lxml.etree._BaseParser._parseUnicodeDoc
  File "src/lxml/parser.pxi", line 642, in lxml.etree._ParserContext._handleParseResultDoc
  File "src/lxml/parser.pxi", line 760, in lxml.etree._handleParseResult
  File "src/lxml/parser.pxi", line 684, in lxml.etree._raiseParseError
  File "<string>", line 170
lxml.etree.XMLSyntaxError: Extra content at the end of the document, line 170, column 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/rest_framework/views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/django/utils/decorators.py", line 43, in _wrapper
    return bound_method(*args, **kwargs)
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/label_studio/projects/api.py", line 557, in post
    has_changed = config_essential_data_has_changed(label_config, project.label_config)
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/label_studio/core/label_config.py", line 380, in config_essential_data_has_changed
    new_config = parse_config(new_config_str)
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/label_studio/core/label_config.py", line 53, in parse_config
    return label_config.parse_config(config_string)
  File "/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/label_studio_sdk/_extensions/label_studio_tools/core/label_config.py", line 45, in parse_config
    raise LabelStudioXMLSyntaxErrorSentryIgnored(str(e))
label_studio_sdk._extensions.label_studio_tools.core.utils.exceptions.LabelStudioXMLSyntaxErrorSentryIgnored: Extra content at the end of the document, line 170, column 1 (<string>, line 170)
[2025-07-17 23:24:41,309] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/2/validate/
[2025-07-17 23:24:41,309] [django.request::log_response::224] [WARNING] Bad Request: /api/projects/2/validate/
[2025-07-17 23:24:41,310] [django.server::log_message::161] [WARNING] "POST /api/projects/2/validate HTTP/1.1" 400 2622
[2025-07-17 23:24:41,310] [django.server::log_message::161] [WARNING] "POST /api/projects/2/validate HTTP/1.1" 400 2622
[2025-07-17 23:26:12,479] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:26:12,479] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:26:13,455] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:26:13,455] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:26:13,464] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:13,465] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:13,471] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:13,471] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:13,471] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:13,473] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:26:13,473] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:26:13,484] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:26:13,484] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:26:13,615] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:26:13,615] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:26:15,560] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:15,561] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:15,575] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:15,576] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:15,576] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:26:15,617] [django.server::log_message::161] [INFO] "PATCH /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:26:15,617] [django.server::log_message::161] [INFO] "PATCH /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:26:19,080] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:26:19,080] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:26:19,098] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:26:19,098] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:26:19,099] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:26:19,099] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:26:19,112] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:26:19,112] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:26:19,148] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:26:19,148] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:26:19,151] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:26:19,151] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:26:19,155] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:26:19,155] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:26:19,156] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 5537
[2025-07-17 23:26:19,156] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 5537
[2025-07-17 23:26:19,184] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:26:19,184] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:26:26,911] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=retrieve_tasks_predictions&tabID=3&project=2 HTTP/1.1" 200 56
[2025-07-17 23:26:26,911] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=retrieve_tasks_predictions&tabID=3&project=2 HTTP/1.1" 200 56
[2025-07-17 23:26:26,953] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:26:26,953] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:26:26,984] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 5537
[2025-07-17 23:26:26,984] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 5537
[2025-07-17 23:27:43,412] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 34
[2025-07-17 23:27:43,412] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 34
[2025-07-17 23:27:43,458] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:27:43,458] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:27:43,464] [django.server::log_message::161] [INFO] "GET /api/tasks/2?project=2 HTTP/1.1" 200 2667
[2025-07-17 23:27:43,464] [django.server::log_message::161] [INFO] "GET /api/tasks/2?project=2 HTTP/1.1" 200 2667
[2025-07-17 23:27:43,565] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3 HTTP/1.1" 206 6033585
[2025-07-17 23:27:43,565] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3 HTTP/1.1" 206 6033585
[2025-07-17 23:27:43,610] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3?lsref=1 HTTP/1.1" 200 6033585
[2025-07-17 23:27:43,610] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3?lsref=1 HTTP/1.1" 200 6033585
[2025-07-17 23:28:11,008] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:11,008] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:11,024] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:11,024] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:11,038] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:28:11,038] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:28:11,048] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:28:11,048] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:28:11,083] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:28:11,083] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:28:11,083] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:28:11,083] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:28:11,087] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:28:11,087] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:28:11,089] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 5537
[2025-07-17 23:28:11,089] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 5537
[2025-07-17 23:28:11,127] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:28:11,127] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:28:13,582] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:28:13,582] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:28:13,622] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:28:13,622] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:28:13,637] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:28:13,637] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:28:15,387] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:28:15,387] [django.server::log_message::161] [INFO] "GET /static/js/jquery.min.e6c2415c0ace.js HTTP/1.1" 200 87462
[2025-07-17 23:28:15,405] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:28:15,405] [django.server::log_message::161] [INFO] "GET /static/js/helpers.f7452c3c8dbf.js HTTP/1.1" 200 5517
[2025-07-17 23:28:15,420] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:28:15,420] [django.server::log_message::161] [INFO] "GET /static/js/Toast.min.9135be1633df.js HTTP/1.1" 200 2371
[2025-07-17 23:28:15,463] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:15,463] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,718] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:28:18,718] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:28:18,731] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,731] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,736] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:28:18,737] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:28:18,748] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:28:18,750] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:28:18,750] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:28:18,750] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:28:18,757] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:28:18,762] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:28:18,762] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:28:18,768] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,768] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,780] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:28:18,780] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 225
[2025-07-17 23:28:18,789] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:28:18,789] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:28:18,800] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,800] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:28:18,831] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:28:18,831] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:28:18,850] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:28:18,850] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:28:18,873] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:28:18,873] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:30:13,434] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:30:13,434] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:30:14,263] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:30:14,263] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 5353
[2025-07-17 23:30:14,274] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:14,275] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:14,287] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:14,289] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:14,290] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:30:14,292] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:30:14,292] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:30:14,303] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:30:14,303] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:30:14,389] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:30:14,389] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
